Internal Surface Area [µ²],PG Tension [10^2 N/m],PM Tension [10^2 N/m],Total Tension [10^2 N/m]
15.0,0.02506097532515207,0.041399926403638765,0.06646090172879084
15.08361204013378,0.0,0.0,0.0
15.167224080267559,0.0,0.02399062812636449,0.02399062812636449
15.250836120401338,0.09597249258647822,0.0,0.09597249258647822
15.334448160535118,0.18729759832718343,0.0,0.18729759832718343
15.418060200668897,0.11731805227067818,0.03065556853868281,0.147973620809361
15.501672240802675,0.16092939212841711,0.0,0.16092939212841711
15.585284280936454,0.19618451511525892,0.0,0.19618451511525892
15.668896321070234,0.25206216282687344,0.0,0.25206216282687344
15.752508361204013,0.35198755993021996,0.0,0.35198755993021996
15.836120401337793,0.2981819475335688,0.03170299309871397,0.3298849406322828
15.919732441471572,0.3363016975877338,0.0,0.3363016975877338
16.00334448160535,0.39949973919640586,0.0020749637841184754,0.40157470298052433
16.08695652173913,0.4229169613441564,0.0,0.4229169613441564
16.17056856187291,0.43363143660169523,0.05557978585999417,0.4892112224616894
16.254180602006688,0.49626129307706246,0.0,0.49626129307706246
16.337792642140467,0.460148311002097,0.006971016733478282,0.4671193277355753
16.421404682274247,0.5169003672414323,0.0,0.5169003672414323
16.505016722408026,0.5351842102853906,0.014337048267834489,0.5495212585532251
16.588628762541806,0.5538556738380618,0.0,0.5538556738380618
16.672240802675585,0.6802156889204773,0.0,0.6802156889204773
16.755852842809364,0.6915880115768964,0.0,0.6915880115768964
16.839464882943144,0.6827548802273157,0.0,0.6827548802273157
16.923076923076923,0.7238903615970013,0.021407302636101674,0.745297664233103
17.006688963210703,0.763823358902374,0.00658679676094719,0.7704101556633212
17.090301003344482,0.8035836370975267,0.0,0.8035836370975267
17.17391304347826,0.7759983490208736,0.001575624239471594,0.7775739732603452
17.25752508361204,0.9220047829039784,0.0,0.9220047829039784
17.34113712374582,0.8065387323517077,0.03827064313045632,0.8448093754821641
17.4247491638796,0.9357646166812652,0.07597554472499443,1.0117401614062596
17.50836120401338,0.985366362840035,0.0,0.985366362840035
17.591973244147155,0.9730315689512008,0.0,0.9730315689512008
17.675585284280935,0.9882423172504607,0.01420918008495625,1.002451497335417
17.759197324414714,1.0727618500734861,0.044169852192012915,1.116931702265499
17.842809364548494,1.1424568639543402,0.02981879162020841,1.1722756555745486
17.926421404682273,1.1457080407973086,0.00272014243334961,1.1484281832306582
18.010033444816052,1.1039007988725713,0.0,1.1039007988725713
18.093645484949832,1.250516653907647,0.0,1.250516653907647
18.17725752508361,1.1890423389088374,0.0,1.1890423389088374
18.26086956521739,1.2326562154573972,0.037808965499593596,1.270465180956991
18.34448160535117,1.2944142066826758,0.02266161593876003,1.3170758226214359
18.42809364548495,1.2766215397000114,0.0,1.2766215397000114
18.51170568561873,1.3840330908679654,0.06125969219253064,1.445292783060496
18.59531772575251,1.3336761183007064,0.021715626369457734,1.3553917446701642
18.678929765886288,1.4217621497565995,0.007568053488100352,1.4293302032447
18.762541806020067,1.3642849895189257,0.0,1.3642849895189257
18.846153846153847,1.5212898430365673,0.04493459445772494,1.5662244374942922
18.929765886287626,1.4946917259436088,0.01971139393089905,1.5144031198745078
19.013377926421406,1.5812936750879334,0.0031400868768079165,1.5844337619647413
19.096989966555185,1.5646571135676752,0.07480854948690112,1.6394656630545763
19.180602006688964,1.641735775790473,0.015087301174937598,1.6568230769654104
19.264214046822744,1.6059875689955363,0.025866138182656956,1.6318537071781933
19.347826086956523,1.6523032033532232,0.0,1.6523032033532232
19.431438127090303,1.6858310253710758,0.008523887903616583,1.6943549132746925
19.515050167224082,1.7190007960990463,0.0,1.7190007960990463
19.59866220735786,1.7167463840161579,0.02017138543748049,1.7369177694536384
19.68227424749164,1.8078704529163532,0.0,1.8078704529163532
19.765886287625417,1.8022858026787687,0.0,1.8022858026787687
19.849498327759196,1.887335944784957,0.0,1.887335944784957
19.933110367892976,1.9229923683280608,0.024457648154052995,1.9474500164821138
20.016722408026755,1.876959650314027,0.0,1.876959650314027
20.100334448160535,1.9370811112621726,0.041366479907929014,1.9784475911701016
20.183946488294314,1.9256139569168904,0.0,1.9256139569168904
20.267558528428093,1.9837268865751707,0.053962667650070927,2.0376895542252416
20.351170568561873,2.02747301583407,0.0,2.02747301583407
20.434782608695652,2.0388537962573015,0.009953136599959786,2.048806932857261
20.51839464882943,2.083529715080247,0.0,2.083529715080247
20.60200668896321,2.0459545796344853,0.0,2.0459545796344853
20.68561872909699,2.1962272721242946,0.02075542505615135,2.216982697180446
20.76923076923077,2.2152244260145117,0.027454002644008126,2.24267842865852
20.85284280936455,2.2379369516280323,0.0,2.2379369516280323
20.93645484949833,2.294312805160316,0.02122697321565986,2.315539778375976
21.020066889632105,2.229457014081063,0.019757105592931236,2.249214119673994
21.103678929765884,2.3094339182270516,0.04284623823907705,2.3522801564661284
21.187290969899664,2.3976573672429553,0.011035469278403504,2.4086928365213587
21.270903010033443,2.318464962484241,0.01730762929923674,2.3357725917834777
21.354515050167223,2.4056327294793527,0.015669262655135636,2.4213019921344885
21.438127090301002,2.400320491962926,0.013630768814252315,2.4139512607771785
21.52173913043478,2.5140085817729925,0.0,2.5140085817729925
21.60535117056856,2.555669759966071,0.0,2.555669759966071
21.68896321070234,2.5314805512298455,0.0,2.5314805512298455
21.77257525083612,2.55447738883877,0.004330995027856617,2.5588083838666265
21.8561872909699,2.6142197050804574,0.0,2.6142197050804574
21.93979933110368,2.7011958542181986,0.0,2.7011958542181986
22.023411371237458,2.6998267343366398,0.012871986591536159,2.712698720928176
