Pressure_atm,Surface_Area_um2,Strain,Strain_Rate,Total_Tension
0.0,15.08361204013378,0.005574136008918628,inf,0.0
0.0,15.16722408026756,0.011148272017837376,,0.0239906281263644
0.040133779264214,15.0,0.0,,0.0664609017287908
0.040133779264214,15.250836120401338,0.016722408026755887,,0.0959724925864782
0.0535117056856187,15.418060200668895,0.027870680044593026,,0.147973620809361
0.0535117056856187,15.501672240802677,0.033444816053511774,,0.1609293921284171
0.0668896321070234,15.334448160535118,0.022296544035674513,0.2083333333333286,0.1872975983271834
0.0802675585284281,15.585284280936454,0.039018952062430286,1.250000000000001,0.1961845151152589
0.0936454849498327,15.836120401337793,0.05574136008918617,0.20833333333334147,0.3298849406322828
0.1070234113712374,15.668896321070234,0.04459308807134891,0.20833333333333348,0.2520621628268734
0.1204013377926421,15.919732441471572,0.0613154960981048,0.8680555555555556,0.3363016975877338
0.1605351170568562,15.752508361204011,0.05016722408026742,0.8680555555555634,0.3519875599302199
0.1739130434782608,16.00334448160535,0.06688963210702331,,0.4015747029805243
0.1739130434782608,16.08695652173913,0.07246376811594193,,0.4229169613441564
0.1872909698996655,16.254180602006688,0.0836120401337792,,0.4962612930770624
0.1872909698996655,16.337792642140467,0.08918617614269782,,0.4671193277355753
0.1872909698996655,16.17056856187291,0.07803790412486057,,0.4892112224616894
0.2006688963210702,16.421404682274247,0.09476031215161645,0.8333333333333335,0.5169003672414323
0.2140468227424749,16.505016722408026,0.10033444816053508,,0.5495212585532251
0.2140468227424749,16.588628762541806,0.10590858416945372,,0.5538556738380618
0.2541806020066889,16.672240802675585,0.11148272017837234,,0.6802156889204773
0.2541806020066889,16.755852842809364,0.11705685618729096,,0.6915880115768964
0.2541806020066889,16.839464882943144,0.1226309921962096,,0.6827548802273157
0.294314381270903,17.006688963210703,0.13377926421404684,,0.7704101556633212
0.294314381270903,16.923076923076923,0.12820512820512822,,0.745297664233103
0.294314381270903,17.17391304347826,0.14492753623188412,,0.7775739732603452
0.3076923076923077,17.090301003344482,0.13935340022296547,-0.13888888888888618,0.8035836370975267
0.334448160535117,17.25752508361204,0.15050167224080274,0.41666666666666874,0.9220047829039784
0.3478260869565217,17.34113712374582,0.15607580824972137,0.8333333333333242,0.8448093754821641
0.3612040133779264,17.591973244147155,0.172798216276477,0.2083333333333286,0.9730315689512008
0.3745819397993311,17.4247491638796,0.16164994425864,-0.48611111111110183,1.0117401614062596
0.4013377926421405,17.50836120401338,0.1672240802675586,,0.985366362840035
0.4013377926421405,17.675585284280935,0.17837235228539564,,1.002451497335417
0.4280936454849498,18.010033444816052,0.20066889632107016,-0.5555555555555571,1.1039007988725713
0.4414715719063545,17.759197324414714,0.1839464882943143,,1.116931702265499
0.4414715719063545,17.926421404682273,0.19509476031215153,,1.1484281832306582
0.4548494983277591,18.17725752508361,0.21181716833890743,-0.20833333333332682,1.1890423389088374
0.4682274247491638,17.842809364548494,0.1895206243032329,0.20833333333331705,1.1722756555745486
0.4816053511705686,18.26086956521739,0.21739130434782605,,1.270465180956991
0.4816053511705686,18.42809364548495,0.2285395763656633,,1.2766215397000114
0.4816053511705686,18.093645484949832,0.20624303232998878,,1.250516653907647
0.5083612040133779,18.34448160535117,0.22296544035674468,0.8333333333333353,1.317075822621436
0.5351170568561873,18.762541806020067,0.2508361204013378,,1.3642849895189255
0.5351170568561873,18.59531772575251,0.23968784838350057,,1.3553917446701642
0.5484949832775919,18.678929765886288,0.2452619843924192,-0.2083333333333357,1.4293302032447
0.5618729096989966,18.51170568561873,0.23411371237458192,0.6249999999999911,1.445292783060496
0.5752508361204013,18.929765886287623,0.2619843924191748,0.8333333333333357,1.5144031198745078
0.588628762541806,18.846153846153847,0.25641025641025644,0.20833333333334814,1.5662244374942922
0.6020066889632107,19.01337792642141,0.26755852842809397,0.7291666666666767,1.5844337619647413
0.6421404682274248,19.264214046822744,0.2842809364548496,0.41666666666666785,1.6318537071781931
0.6555183946488294,19.347826086956523,0.28985507246376824,,1.6523032033532232
0.6555183946488294,19.096989966555185,0.27313266443701234,,1.6394656630545763
0.6555183946488294,19.180602006688964,0.27870680044593094,,1.6568230769654104
0.6822742474916388,19.59866220735786,0.3065774804905241,,1.7369177694536384
0.6822742474916388,19.431438127090303,0.29542920847268683,,1.6943549132746925
0.6822742474916388,19.51505016722408,0.30100334448160526,,1.7190007960990463
0.7090301003344481,19.68227424749164,0.31215161649944273,,1.8078704529163532
0.7090301003344481,19.765886287625417,0.3177257525083611,,1.8022858026787687
0.7224080267558528,19.849498327759196,0.32329988851727975,,1.887335944784957
0.7224080267558528,20.016722408026755,0.334448160535117,,1.876959650314027
0.7357859531772575,20.18394648829431,0.345596432552954,-0.20833333333333215,1.9256139569168904
0.7491638795986622,19.933110367892976,0.3288740245261984,0.4166666666666785,1.9474500164821136
0.7625418060200668,20.351170568561873,0.35674470457079155,0.4166666666666803,2.02747301583407
0.7759197324414716,20.100334448160535,0.34002229654403565,-0.20833333333332682,1.9784475911701016
0.7892976588628763,20.267558528428093,0.3511705685618729,,2.0376895542252416
