Pressure_atm,PM_Tension,PG_Tension,Total_Tension,PM_Contribution,PG_Contribution
0.0,0.0,0.0,0.0202239649314184,0.0,0.0
0.0133779264214046,0.0,0.0430853995140627,0.0580705958894162,0.0,74.19486377599809
0.0267558528428093,0.0121613021690743,0.014064668616524,0.052835039993002,23.017494016631886,26.619963982968244
0.040133779264214,0.0,0.093712374817422,0.0633997104160324,0.0,147.8119918884112
0.0535117056856187,0.0438051041353512,0.1003422098925709,0.1591342879928205,27.52713113425782,63.05505316182891
0.0668896321070234,0.0,0.164022385699327,0.1822921080694402,0.0,89.97777656773064
0.0802675585284281,0.0,0.205019484028018,0.2093378160229026,0.0,97.93714672440638
0.0936454849498327,0.0251529087416234,0.2540831375747934,0.3188082637542141,7.889666486504593,79.69778906693564
0.1070234113712374,0.0,0.2776188067448234,0.2670967082589021,0.0,103.93943398048997
0.1204013377926421,0.004872455564574,0.3613085319060223,0.3486975452368168,1.397330044656577,103.61659749013742
0.1337792642140468,0.0,0.311103051932367,0.2918060159516158,0.0,106.61296715142117
0.1471571906354515,0.0,0.3156390060363015,0.3661631165819472,0.0,86.20174773000699
0.1605351170568562,0.0081169827885633,0.390118012651251,0.353912749678852,2.293498269256709,110.22999680154288
0.1739130434782608,0.0,0.4362975712487666,0.4296023474265966,0.0,101.55847002752097
0.1872909698996655,0.0621928374734785,0.506856256972713,0.4791083771722556,12.980953879484783,105.79156640178743
0.2006688963210702,0.0,0.489647643006676,0.5323840263504005,0.0,91.97263981853645
0.2140468227424749,0.0,0.5414683554396301,0.5643163586826702,0.0,95.95120664295892
0.2274247491638795,0.0,0.595854337672938,0.6087240693750409,0.0,97.88578563760166
0.2408026755852843,0.0282993741657526,0.6152965771464325,0.5832460555533197,4.8520472442638765,105.49519731645793
0.2541806020066889,0.0145523641791668,0.6045539360175926,0.6785159668730284,2.1447342272919574,89.09944135931049
0.2675585284280936,0.0,0.6511556947457843,0.6634933836858935,0.0,98.14049555828728
0.2809364548494983,0.0,0.7388100779886118,0.7073495206318079,0.0,104.44766786986766
0.294314381270903,0.041592450516893,0.7394811025883579,0.765730059077319,5.431737989626607,96.57203525213698
0.3076923076923077,0.0,0.7443193997240161,0.8308528478532059,0.0,89.58498507253375
0.3210702341137124,0.0,0.8084607984096297,0.874719272282713,0.0,92.42517274140174
0.334448160535117,0.0,0.7897891129120791,0.897782968724657,0.0,87.9710509583415
