Tension,Pressure_atm,Volume_um3,Volume_Change_percent
0.0202239649314184,0.0,5.562470817751841,0.0
0.12441254805218403,0.04865969825103837,5.6508531078067366,1.588903437890159
0.22860113117294967,0.08919097110554951,5.812612672643106,4.496955814904648
0.33278971429371534,0.10616119675714573,5.947073153146678,6.9142355617836815
0.43697829741448097,0.17590623333276598,6.11246550339571,9.887596783225165
0.5411668805352466,0.20434843891859167,6.292929133425233,13.131903781719398
0.6453554636560123,0.25426744951007657,6.387981772876575,14.840724242367845
0.7495440467767779,0.2906053493335787,6.554466997273113,17.833732742569293
0.8537326298975435,0.3402124411174126,6.78464895129713,21.97185699644266
0.9579212130183091,0.3603085042987282,6.879870148453681,23.683707723868793
1.0621097961390749,0.4232687721852498,7.029399416658436,26.371888446139796
1.1662983792598405,0.4643207999736674,7.099602431219982,27.633971733615265
1.270486962380606,0.48791792706395964,7.337990565169529,31.91962359157675
1.3746755455013717,0.5274292619183047,7.633924330133087,37.23980907496169
1.4788641286221373,0.5682836333580935,7.613272181629263,36.86853254730936
1.583052711742903,0.5964886167493705,7.788053632183383,40.01068746875774
1.6872412948636686,0.669253405227758,8.024899579739914,44.26861448206757
1.7914298779844342,0.7011153787397136,8.24582165322223,48.24026810004744
1.8956184611051998,0.7285945847940571,8.361353597442973,50.317257768955706
1.9998070442259654,0.7742883029339405,8.543133041674057,53.58521997832067
2.1039956273467313,0.8234152290438377,8.755964211903,57.411418392696575
2.208184210467497,0.8591770165046272,8.83954571968054,58.91401517955613
2.3123727935882625,0.8820074144052299,9.010582363174123,61.98884737369086
2.416561376709028,0.9431423039241388,9.314334964004717,67.44959693593952
2.5207499598297938,0.9617498760801909,9.430663709429918,69.54091119603335
2.6249385429505594,1.0084825000100381,9.637865965884117,73.26591512401698
2.729127126071325,1.0625863279578598,9.820924780138007,76.55687736456814
2.8333157091920906,1.0882936937014491,9.921308834942371,78.36154399731706
2.9375042923128563,1.1556401376788719,10.26348821568482,84.51311569905852
3.041692875433622,1.183115217295906,10.3520050490568,86.10443790590031
3.1458814585543875,1.2257835361419456,10.580455167926416,90.21142788130028
3.250070041675153,1.2618528006233294,10.783661509741616,93.86459476474164
3.3542586247959187,1.2991395710084221,10.926581979200519,96.4339649986095
3.4584472079166844,1.3348771164827093,11.029154562107127,98.27797616320318
3.56263579103745,1.3740634637875375,11.281778787288317,102.8195590938493
3.6668243741582156,1.4214777135348526,11.442869792960934,105.71559236666248
3.7710129572789812,1.4672929079077701,11.747509277142544,111.19228598291295
3.875201540399747,1.5071524150579276,11.933266644735482,114.5317617964331
3.9793901235205125,1.5541709649667415,12.063345416363854,116.87026883566543
4.083578706641278,1.567823672844859,12.316926698701593,121.42905737849195
4.187767289762044,1.6138856985827412,12.461138945776991,124.02165070258032
